sha256	bytes	relative_path
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/HyperliquidBench/assets/._logo.png
770d33ced76dbd05666af196c077ec15553b4d95d6cb7a93b0b6e797fc486dbd	714655	packages/benchmarks/HyperliquidBench/assets/logo.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/assets/._authorization.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/assets/._pubeval3.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/assets/._pubeval_monitor1.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/assets/._pubeval_monitor2.jpg
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/assets/._pubeval_subnet.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/assets/._unsafemode.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/assets/._usertype.png
dd2c1e15672a7a473a3fe59e2d00fc2441c732cb391f8ca9bbd917d12f4eee16	821410	packages/benchmarks/OSWorld/assets/authorization.png
cc2693e712ddc548f588c206fb834658cce285c0fd85e9a772bcb5ebedb158fd	316468	packages/benchmarks/OSWorld/assets/pubeval3.png
3fe75f55e0037b9ef90495e1878cb9609434afd9369038b283ef81b448a2b385	1039734	packages/benchmarks/OSWorld/assets/pubeval_monitor1.jpg
eba2246d4094f2975553b4bdbc5f65f7b8312e3f7976b284b100771db5579125	755094	packages/benchmarks/OSWorld/assets/pubeval_monitor2.jpg
eeabe4188dee3770f93458519358bb89c0321af0cdbc335892ad1ae8ca9609ac	466871	packages/benchmarks/OSWorld/assets/pubeval_subnet.png
02ed11a510b0869539dacd46f18bab82b3bf86695b4c720c29c322f4797bfc1a	856281	packages/benchmarks/OSWorld/assets/unsafemode.png
6f84d8da769bb21ef587ed6e27fc704f6da60ee223319c38891bd3e4f572c4ee	307065	packages/benchmarks/OSWorld/assets/usertype.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/mm_agents/mobileagent_v3/._Perplexica_rag_knowledge_verified.json
b87d253ed3638472d87d5be995085caffd2addb562ae99fae29fb45539b7c72d	602892	packages/benchmarks/OSWorld/mm_agents/mobileagent_v3/Perplexica_rag_knowledge_verified.json
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/mm_agents/uipath/imgs/._element_predictions.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/OSWorld/mm_agents/uipath/imgs/._schema.png
7a8426c06086e149a69eae595f801c1d8a70aca2c61f62f0467563db551d7dd6	817212	packages/benchmarks/OSWorld/mm_agents/uipath/imgs/element_predictions.png
259245b1b94a617884661a92489150e6a4cc19150f5fcae9ff00001978816236	395788	packages/benchmarks/OSWorld/mm_agents/uipath/imgs/schema.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/._claw_eval.png
ac57f793eaaeb181580c160e4e3d5ef5656fd2128874af50afa452d94b0b67e6	401482	packages/benchmarks/claw-eval/claw_eval.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/benchmarks/claw-eval/tasks/M019_doc_extraction_radar_chart/fixtures/._GroundingME.pdf
382f0ae4e442e9e87d2460219a107df5d37ef92b2185b4cf916b8b4a2254d03e	3490489	packages/benchmarks/claw-eval/tasks/M019_doc_extraction_radar_chart/fixtures/GroundingME.pdf
